index,marks,placement
236,20,0
237,33,0
238,48,1
239,86,1
240,91,1
241,35,0
242,79,1
243,91,1
244,76,1
245,84,1
246,90,1
247,40,0
248,80,1
249,51,0
250,55,0
251,86,1
252,50,0
253,29,0
254,50,0
255,60,0
256,30,0
257,49,0
258,39,0
259,28,0
260,62,1
261,73,1
262,73,1
263,94,1
264,22,0
265,93,1
266,20,0
267,58,0
268,73,1
269,89,1
270,48,0
271,54,0
272,23,0
273,71,1
274,79,0
275,99,1
276,70,1
277,23,0
278,74,1
279,79,1
280,53,0
281,47,0
282,63,0
283,68,1
284,73,1
285,30,0
286,89,1
287,64,1
288,28,0
289,25,0
290,51,1
291,22,0
292,50,1
293,34,0
294,47,0
295,52,0
296,41,0
297,34,0
298,40,0
299,33,0
300,59,0
301,68,1
302,45,1
303,100,1
304,58,0
305,96,1
306,92,1
307,64,1
308,67,1
309,63,1
310,73,1
311,33,0
312,66,1
313,78,1
314,75,1
315,86,0
316,54,0
317,88,1
318,79,1
319,95,1
320,51,0
321,31,0
322,77,1
323,79,1
324,68,1
325,83,1
326,43,0
327,65,0
328,63,1
329,96,1
330,55,0
331,86,1
332,30,0
333,72,1
334,50,0
335,82,1
336,22,0
337,48,0
338,51,0
339,94,1
340,90,1
341,74,0
342,90,1
343,78,1
344,52,1
345,44,0
346,88,1
347,43,0
348,81,1
349,95,1
350,87,1
351,32,0
352,57,1
353,42,0
354,88,1
355,25,0
356,90,1
357,36,0
358,82,1
359,21,0
360,80,1
361,63,1
362,26,0
363,81,1
364,28,0
365,29,0
366,26,0
367,92,1
368,30,0
369,35,0
370,73,1
371,99,1
372,86,1
373,76,1
374,95,0
375,59,0
376,27,0
377,32,0
378,46,0
379,53,0
380,40,0
381,90,1
382,20,0
383,96,1
384,24,0
385,56,0
386,78,1
387,49,0
388,100,1
389,45,0
390,89,1
391,39,0
392,38,0
393,41,0
394,96,1
395,92,1
396,76,1
397,58,0
398,54,0
399,83,1
400,96,1
401,75,1
402,97,1
403,31,0
404,93,1
405,22,0
406,54,0
407,42,0
408,76,0
409,43,0
410,75,1
411,82,0
412,80,1
413,62,1
414,33,0
415,62,1
416,83,1
417,71,0
418,90,1
419,31,0
420,61,1
421,71,0
422,20,0
423,89,1
424,26,0
425,66,1
426,83,1
427,26,0
428,90,1
429,56,0
430,82,1
431,100,1
432,50,0
433,59,0
434,90,1
435,48,0
436,34,0
437,35,0
438,39,0
439,57,0
440,54,0
441,81,0
442,51,0
443,38,0
444,96,1
445,37,0
446,55,0
447,73,1
448,84,1
449,20,0
450,58,0
451,94,0
452,82,1
453,77,1
454,64,1
455,89,1
456,61,0
457,50,0
458,49,0
459,72,1
460,80,1
461,68,1
462,39,0
463,24,0
464,95,1
465,32,0
466,76,1
467,78,1
468,38,0
469,39,0
470,53,0
471,70,1
472,62,0
473,88,1
474,60,0
475,82,1
476,24,0
477,50,0
478,56,0
479,31,0
480,32,0
481,32,0
482,58,0
483,25,0
484,27,0
485,67,1
486,51,0
487,92,1
488,43,0
489,30,0
490,68,1
491,50,0
492,94,1
493,79,1
494,78,1
495,21,0
496,79,1
497,89,1
498,76,0
499,95,1
500,74,1
501,78,1
502,45,0
503,81,1
504,68,1
505,93,1
506,57,1
507,70,1
508,92,1
509,26,0
510,83,1
511,56,0
512,49,0
513,65,1
514,44,0
515,37,0
516,100,1
517,59,0
518,24,0
519,36,0
520,57,1
521,73,1
522,36,0
523,66,1
524,54,0
525,52,0
526,81,0
527,57,0
528,63,0
529,79,0
530,38,0
531,48,0
532,70,0
533,91,1
534,70,1
535,88,1
536,67,1
537,53,0
538,67,1
539,49,0
540,99,1
541,91,1
542,98,1
543,28,0
544,79,1
545,58,0
546,34,0
547,24,0
548,83,1
549,50,0
550,37,0
551,67,1
552,89,1
553,39,0
554,32,0
555,98,1
556,55,1
557,67,1
558,76,0
559,66,1
560,67,1
561,65,1
562,55,1
563,35,0
564,78,1
565,47,0
566,96,1
567,26,0
568,51,0
569,92,1
570,90,1
571,47,0
572,49,0
573,38,0
574,96,1
575,38,0
576,89,1
577,42,0
578,23,0
579,65,0
580,50,0
581,22,0
582,26,0
583,73,1
584,28,0
585,66,1
586,33,0
587,48,0
588,25,0
589,86,1
590,23,0
591,81,1
592,74,1
593,82,1
594,76,1
595,30,0
596,38,0
597,55,0
598,94,1
599,61,1
600,96,1
601,78,1
602,75,1
603,34,0
604,90,1
605,47,0
606,49,0
607,78,1
608,32,0
609,60,0
610,67,0
611,80,1
612,30,0
613,32,0
614,67,0
615,91,1
616,91,1
617,35,0
618,74,0
619,26,0
620,96,1
621,33,0
622,47,1
623,81,1
624,33,0
625,91,1
626,55,0
627,74,1
628,99,1
629,91,1
630,54,1
631,54,0
632,59,0
633,64,1
634,38,0
635,71,1
636,23,0
637,87,1
638,73,1
639,40,0
640,61,0
641,92,1
642,26,0
643,99,1
644,30,0
645,74,1
646,76,1
647,47,0
648,34,0
649,34,0
650,95,1
651,59,1
652,70,0
653,27,1
654,58,0
655,37,0
656,57,1
657,20,0
658,75,1
659,68,1
660,49,0
661,65,1
662,25,0
663,78,0
664,60,0
665,93,1
666,73,1
667,71,1
668,61,1
669,99,1
670,66,1
671,33,0
672,95,1
673,30,0
674,59,0
675,48,0
676,41,1
677,34,0
678,44,0
679,64,1
680,38,0
681,38,0
682,42,0
683,29,0
684,100,1
685,92,1
686,77,1
687,92,1
688,99,1
689,100,1
690,76,1
691,76,1
692,55,0
693,65,1
694,59,1
695,24,0
696,56,1
697,31,0
698,84,1
699,94,1
700,25,0
701,93,1
702,61,0
703,84,1
704,27,0
705,63,0
706,30,0
707,42,1
708,76,0
709,87,1
710,40,0
711,56,0
712,63,0
713,26,0
714,62,1
715,32,0
716,69,1
717,97,1
718,62,1
719,38,0
720,59,0
721,70,1
722,30,0
723,68,1
724,62,0
725,87,1
726,74,1
727,22,0
728,43,0
729,63,0
730,82,1
731,37,0
732,57,0
733,32,0
734,89,1
735,87,1
736,63,0
737,99,1
738,68,1
739,43,0
740,99,1
741,41,0
742,25,0
743,50,0
744,98,1
745,77,1
746,50,0
747,80,1
748,44,0
749,93,0
750,79,1
751,68,1
752,73,0
753,45,0
754,37,0
755,26,0
756,67,1
757,33,0
758,86,1
759,56,1
760,40,0
761,85,1
762,75,1
763,48,0
764,64,0
765,73,1
766,84,1
767,69,0
768,67,1
769,60,0
770,62,0
771,37,1
772,80,1
773,37,0
774,80,1
775,20,0
776,22,0
777,39,0
778,97,1
779,34,0
780,50,0
781,26,0
782,99,1
783,34,0
784,83,1
785,22,0
786,93,1
787,38,0
788,20,0
789,50,0
790,43,0
791,30,0
792,66,1
793,87,1
794,84,1
795,69,0
796,25,0
797,67,1
798,22,0
799,28,0
800,100,1
801,94,1
802,62,1
803,65,1
804,42,0
805,79,0
806,81,1
807,37,0
808,78,1
809,45,1
810,45,0
811,60,0
812,85,1
813,89,1
814,24,0
815,44,0
816,26,0
817,62,1
818,67,1
819,71,1
820,69,1
821,43,0
822,83,1
823,86,1
824,30,0
825,30,0
826,43,0
827,61,1
828,61,0
829,59,1
830,74,1
831,76,1
832,25,0
833,65,1
834,75,1
835,27,0
836,71,1
837,40,0
838,38,0
839,76,1
840,28,0
841,66,1
842,92,1
843,39,0
844,67,1
845,29,0
846,87,1
847,60,0
848,51,0
849,23,0
850,83,1
851,91,1
852,53,0
853,47,0
854,56,0
855,82,1
856,37,0
857,77,1
858,76,0
859,60,0
860,28,0
861,57,0
862,40,0
863,42,0
864,85,1
865,45,0
866,50,0
867,23,0
868,93,1
869,90,1
870,31,0
871,70,0
872,81,1
873,72,0
874,29,0
875,60,0
876,77,1
877,86,1
878,90,1
879,43,0
880,36,0
881,27,0
882,86,1
883,41,0
884,48,0
885,86,1
886,30,0
887,90,1
888,100,1
889,88,1
890,41,0
891,94,1
892,99,1
893,97,1
894,92,1
895,23,0
896,93,1
897,46,0
898,73,1
899,23,0
900,100,1
901,58,0
902,71,1
903,29,0
904,40,0
905,81,1
906,63,0
907,60,0
908,60,0
909,64,0
910,36,0
911,85,1
912,60,1
913,35,0
914,51,1
915,26,0
916,69,0
917,73,1
918,40,0
919,93,1
920,44,0
921,83,0
922,79,1
923,59,0
924,31,0
925,84,1
926,50,1
927,65,1
928,56,0
929,80,1
930,21,0
931,75,1
932,53,0
933,71,1
934,71,1
935,91,1
936,90,1
937,69,1
938,90,1
939,99,1
940,35,0
941,32,0
942,63,1
943,66,0
944,45,0
945,71,1
946,25,0
947,62,0
948,86,1
949,97,1
950,37,0
951,98,1
952,70,0
953,58,0
954,84,1
955,88,1
956,92,1
957,22,0
958,34,0
959,94,1
960,100,1
961,80,1
962,94,1
963,26,0
964,41,0
965,99,1
966,68,1
967,51,1
968,34,0
969,76,1
970,39,0
971,46,0
972,98,1
973,27,0
974,86,1
975,61,0
976,81,1
977,60,0
978,78,0
979,63,1
980,53,0
981,44,0
982,55,0
983,48,0
984,58,0
985,46,0
986,82,1
987,64,1
988,55,1
989,93,1
990,68,0
991,70,0
992,38,0
993,56,0
994,30,0
995,76,1
996,81,1
997,88,1
998,91,1
999,37,0
1000,95,1
